GENDER,BIPOCFmt,FGFmt,PellFmt,Group2,EYEAR,N,Ret2nd,Ret3rd,Ret4th,GradIn4,GradIn5,GradIn6,GradTerm
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2014,3,1,1,1,1,1,1,11
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2015,3,1,1,1,1,1,,10.33333333
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2016,4,1,1,1,1,,,11
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2017,4,0.75,0.75,0.75,,,,
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2018,3,1,0.666666667,,,,,
F,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2019,9,0.888888889,,,,,,
F,BIPOC,First gen,Not Pell,2. Other,2014,58,0.775862069,0.672413793,0.655172414,0.482758621,0.586206897,0.603448276,11.88888889
F,BIPOC,First gen,Not Pell,2. Other,2015,62,0.774193548,0.709677419,0.693548387,0.387096774,0.580645161,,12
F,BIPOC,First gen,Not Pell,2. Other,2016,58,0.827586207,0.775862069,0.745454545,0.551724138,,,10.88235294
F,BIPOC,First gen,Not Pell,2. Other,2017,58,0.75862069,0.672413793,0.684210526,,,,9.666666667
F,BIPOC,First gen,Not Pell,2. Other,2018,55,0.854545455,0.745454545,,,,,
F,BIPOC,First gen,Not Pell,2. Other,2019,93,0.806451613,,,,,,
F,BIPOC,First gen,Pell,1. Rural/Small Rural,2014,10,0.9,0.9,0.9,0.5,0.8,0.9,12.33333333
F,BIPOC,First gen,Pell,1. Rural/Small Rural,2015,7,0.857142857,0.857142857,0.833333333,0.571428571,0.714285714,,11
F,BIPOC,First gen,Pell,1. Rural/Small Rural,2016,1,0,1,1,1,,,12
F,BIPOC,First gen,Pell,1. Rural/Small Rural,2017,7,1,1,0.857142857,,,,
F,BIPOC,First gen,Pell,1. Rural/Small Rural,2018,2,1,1,,,,,
F,BIPOC,First gen,Pell,1. Rural/Small Rural,2019,12,0.833333333,,,,,,
F,BIPOC,First gen,Pell,2. Other,2014,105,0.904761905,0.80952381,0.757281553,0.40952381,0.580952381,0.666666667,12.49295775
F,BIPOC,First gen,Pell,2. Other,2015,121,0.884297521,0.826446281,0.783333333,0.487603306,0.67768595,,12.05813953
F,BIPOC,First gen,Pell,2. Other,2016,138,0.869565217,0.789855072,0.776119403,0.514492754,,,11.26829268
F,BIPOC,First gen,Pell,2. Other,2017,123,0.894308943,0.861788618,0.841666667,,,,9.4
F,BIPOC,First gen,Pell,2. Other,2018,140,0.871428571,0.828571429,,,,,7
F,BIPOC,First gen,Pell,2. Other,2019,159,0.905660377,,,,,,
F,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2014,6,1,1,1,0.666666667,0.833333333,0.833333333,11.4
F,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2015,4,1,1,1,0.75,1,,11.75
F,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2016,4,1,0.75,0.75,0.75,,,10.66666667
F,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2017,11,1,0.909090909,1,,,,10
F,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2018,7,1,1,,,,,
F,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2019,9,1,,,,,,
F,BIPOC,Not first gen,Not Pell,2. Other,2014,164,0.902439024,0.853658537,0.832298137,0.573170732,0.774390244,0.786585366,11.87022901
F,BIPOC,Not first gen,Not Pell,2. Other,2015,193,0.89119171,0.85492228,0.830687831,0.580310881,0.772020725,,11.65789474
F,BIPOC,Not first gen,Not Pell,2. Other,2016,218,0.935779817,0.899082569,0.867647059,0.711009174,,,10.89634146
F,BIPOC,Not first gen,Not Pell,2. Other,2017,251,0.90438247,0.864541833,0.849372385,,,,9
F,BIPOC,Not first gen,Not Pell,2. Other,2018,225,0.92,0.871111111,,,,,7
F,BIPOC,Not first gen,Not Pell,2. Other,2019,290,0.910344828,,,,,,
F,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2014,4,1,1,1,1,1,1,11
F,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2015,7,0.714285714,0.714285714,0.714285714,0.285714286,0.714285714,,12.4
F,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2016,6,0.833333333,0.833333333,0.833333333,0.666666667,,,11
F,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2017,9,0.888888889,0.777777778,0.888888889,,,,
F,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2018,2,0.5,0.5,,,,,
F,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2019,3,1,,,,,,
F,BIPOC,Not first gen,Pell,2. Other,2014,84,0.928571429,0.903614458,0.903614458,0.452380952,0.761904762,0.821428571,12.6
F,BIPOC,Not first gen,Pell,2. Other,2015,58,0.862068966,0.789473684,0.727272727,0.5,0.655172414,,11.44736842
F,BIPOC,Not first gen,Pell,2. Other,2016,81,0.913580247,0.901234568,0.875,0.555555556,,,11.32075472
F,BIPOC,Not first gen,Pell,2. Other,2017,70,0.971428571,0.871428571,0.835820896,,,,9.555555556
F,BIPOC,Not first gen,Pell,2. Other,2018,67,0.850746269,0.746268657,,,,,
F,BIPOC,Not first gen,Pell,2. Other,2019,82,0.829268293,,,,,,
F,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2014,12,0.916666667,0.833333333,0.916666667,0.583333333,0.833333333,0.833333333,12.2
F,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2015,8,0.75,0.625,0.5,0.375,0.625,,12.2
F,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2016,7,0.857142857,0.714285714,0.714285714,0.714285714,,,11.2
F,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2017,11,1,0.909090909,0.909090909,,,,
F,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2018,7,0.714285714,0.5,,,,,6
F,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2019,8,0.875,,,,,,
F,Not BIPOC,First gen,Not Pell,2. Other,2014,66,0.833333333,0.772727273,0.765625,0.606060606,0.727272727,0.772727273,11.7254902
F,Not BIPOC,First gen,Not Pell,2. Other,2015,72,0.847222222,0.805555556,0.782608696,0.597222222,0.736111111,,11.40740741
F,Not BIPOC,First gen,Not Pell,2. Other,2016,68,0.867647059,0.805970149,0.806451613,0.661764706,,,10.52173913
F,Not BIPOC,First gen,Not Pell,2. Other,2017,64,0.84375,0.734375,0.716666667,,,,9.25
F,Not BIPOC,First gen,Not Pell,2. Other,2018,56,0.821428571,0.732142857,,,,,
F,Not BIPOC,First gen,Not Pell,2. Other,2019,63,0.777777778,,,,,,
F,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2014,10,0.8,0.8,0.666666667,0.6,0.8,0.8,11.125
F,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2015,5,0.8,0.8,0.8,0.4,0.4,,12.66666667
F,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2016,9,0.666666667,0.666666667,0.625,0.444444444,,,10
F,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2017,4,0.75,0.75,0.75,,,,
F,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2018,5,1,0.6,,,,,
F,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2019,6,0.666666667,,,,,,
F,Not BIPOC,First gen,Pell,2. Other,2014,43,0.930232558,0.837209302,0.790697674,0.488372093,0.744186047,0.813953488,12.4
F,Not BIPOC,First gen,Pell,2. Other,2015,65,0.892307692,0.8,0.78125,0.538461538,0.692307692,,11.57777778
F,Not BIPOC,First gen,Pell,2. Other,2016,44,0.909090909,0.863636364,0.790697674,0.613636364,,,11.06896552
F,Not BIPOC,First gen,Pell,2. Other,2017,42,0.904761905,0.857142857,0.794871795,,,,9
F,Not BIPOC,First gen,Pell,2. Other,2018,44,0.840909091,0.727272727,,,,,
F,Not BIPOC,First gen,Pell,2. Other,2019,47,0.914893617,,,,,,
F,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2014,49,0.897959184,0.918367347,0.893617021,0.714285714,0.87755102,0.897959184,11.5
F,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2015,47,0.872340426,0.893617021,0.85106383,0.680851064,0.808510638,,11.51282051
F,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2016,42,0.857142857,0.80952381,0.738095238,0.595238095,,,11.10714286
F,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2017,46,0.826086957,0.782608696,0.733333333,,,,9.5
F,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2018,44,0.954545455,0.909090909,,,,,
F,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2019,51,0.901960784,,,,,,
F,Not BIPOC,Not first gen,Not Pell,2. Other,2014,559,0.928443649,0.892473118,0.873161765,0.699463327,0.846153846,0.864042934,11.54020619
F,Not BIPOC,Not first gen,Not Pell,2. Other,2015,683,0.910688141,0.875549048,0.871212121,0.693997072,0.838945827,,11.40172414
F,Not BIPOC,Not first gen,Not Pell,2. Other,2016,602,0.916943522,0.88372093,0.866551127,0.76744186,,,10.9
F,Not BIPOC,Not first gen,Not Pell,2. Other,2017,626,0.918530351,0.878594249,0.855241265,,,,9.415584416
F,Not BIPOC,Not first gen,Not Pell,2. Other,2018,666,0.923423423,0.849170437,,,,,6
F,Not BIPOC,Not first gen,Not Pell,2. Other,2019,710,0.911267606,,,,,,
F,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2014,19,0.894736842,0.736842105,0.736842105,0.684210526,0.684210526,0.736842105,11.71428571
F,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2015,16,0.9375,0.8125,0.6875,0.3125,0.5,,12
F,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2016,17,1,0.941176471,0.8125,0.588235294,,,10.81818182
F,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2017,20,0.95,0.9,0.894736842,,,,9.6
F,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2018,11,0.909090909,0.818181818,,,,,
F,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2019,17,1,,,,,,
F,Not BIPOC,Not first gen,Pell,2. Other,2014,109,0.889908257,0.862385321,0.839622642,0.605504587,0.76146789,0.798165138,11.68965517
F,Not BIPOC,Not first gen,Pell,2. Other,2015,122,0.901639344,0.852459016,0.8,0.606557377,0.770491803,,11.70103093
F,Not BIPOC,Not first gen,Pell,2. Other,2016,106,0.905660377,0.877358491,0.844660194,0.669811321,,,11.03896104
F,Not BIPOC,Not first gen,Pell,2. Other,2017,119,0.907563025,0.865546218,0.826086957,,,,9.384615385
F,Not BIPOC,Not first gen,Pell,2. Other,2018,86,0.88372093,0.825581395,,,,,
F,Not BIPOC,Not first gen,Pell,2. Other,2019,82,0.792682927,,,,,,
M,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2014,1,0,0,0,0,0,0,
M,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2015,3,1,1,0.666666667,0.666666667,0.666666667,,10.5
M,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2016,5,0.6,0.6,0.6,0.4,,,11
M,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2017,3,1,1,1,,,,
M,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2018,4,1,0.75,,,,,
M,BIPOC,First gen,Not Pell,1. Rural/Small Rural,2019,7,0.857142857,,,,,,
M,BIPOC,First gen,Not Pell,2. Other,2014,50,0.82,0.78,0.72,0.36,0.52,0.6,12.5
M,BIPOC,First gen,Not Pell,2. Other,2015,70,0.814285714,0.7,0.666666667,0.3,0.557142857,,12.3
M,BIPOC,First gen,Not Pell,2. Other,2016,73,0.835616438,0.680555556,0.633802817,0.246575342,,,10.55
M,BIPOC,First gen,Not Pell,2. Other,2017,71,0.788732394,0.718309859,0.710144928,,,,9.428571429
M,BIPOC,First gen,Not Pell,2. Other,2018,69,0.826086957,0.724637681,,,,,
M,BIPOC,First gen,Not Pell,2. Other,2019,94,0.776595745,,,,,,
M,BIPOC,First gen,Pell,1. Rural/Small Rural,2014,6,0.833333333,1,1,0.166666667,0.666666667,1,14.16666667
M,BIPOC,First gen,Pell,1. Rural/Small Rural,2015,7,0.571428571,0.571428571,0.571428571,0.285714286,0.571428571,,12.75
M,BIPOC,First gen,Pell,1. Rural/Small Rural,2016,3,1,0.333333333,0.333333333,0.333333333,,,12
M,BIPOC,First gen,Pell,1. Rural/Small Rural,2017,11,0.818181818,0.818181818,0.818181818,,,,
M,BIPOC,First gen,Pell,1. Rural/Small Rural,2018,2,1,1,,,,,
M,BIPOC,First gen,Pell,1. Rural/Small Rural,2019,14,0.857142857,,,,,,
M,BIPOC,First gen,Pell,2. Other,2014,112,0.910714286,0.8125,0.785714286,0.383928571,0.651785714,0.696428571,12.59493671
M,BIPOC,First gen,Pell,2. Other,2015,107,0.859813084,0.76635514,0.716981132,0.336448598,0.598130841,,12.36363636
M,BIPOC,First gen,Pell,2. Other,2016,133,0.872180451,0.796992481,0.75,0.360902256,,,11.25454545
M,BIPOC,First gen,Pell,2. Other,2017,127,0.874015748,0.803149606,0.74015748,,,,10
M,BIPOC,First gen,Pell,2. Other,2018,121,0.884297521,0.826446281,,,,,
M,BIPOC,First gen,Pell,2. Other,2019,129,0.860465116,,,,,,
M,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2014,5,0.8,0.6,0.4,0.2,0.4,0.4,12.5
M,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2015,6,1,1,0.833333333,0.333333333,0.833333333,,12.6
M,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2016,7,1,0.714285714,0.714285714,0.142857143,,,12
M,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2017,15,0.866666667,0.866666667,0.8,,,,
M,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2018,3,1,1,,,,,
M,BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2019,12,0.916666667,,,,,,
M,BIPOC,Not first gen,Not Pell,2. Other,2014,192,0.833333333,0.765625,0.755208333,0.395833333,0.677083333,0.71875,12.39855072
M,BIPOC,Not first gen,Not Pell,2. Other,2015,193,0.89119171,0.875647668,0.821989529,0.502590674,0.761658031,,12.03355705
M,BIPOC,Not first gen,Not Pell,2. Other,2016,212,0.900943396,0.830188679,0.816425121,0.547169811,,,11.05555556
M,BIPOC,Not first gen,Not Pell,2. Other,2017,236,0.88559322,0.867521368,0.8125,,,,8.739130435
M,BIPOC,Not first gen,Not Pell,2. Other,2018,275,0.909090909,0.84,,,,,7
M,BIPOC,Not first gen,Not Pell,2. Other,2019,285,0.905263158,,,,,,
M,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2014,5,1,0.6,0.6,0.2,0.4,0.4,12.5
M,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2015,4,1,1,1,1,1,,10.75
M,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2016,1,1,1,1,1,,,12
M,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2017,2,1,1,1,,,,10
M,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2018,4,0.75,0.75,,,,,
M,BIPOC,Not first gen,Pell,1. Rural/Small Rural,2019,4,1,,,,,,
M,BIPOC,Not first gen,Pell,2. Other,2014,84,0.845238095,0.785714286,0.795180723,0.392857143,0.630952381,0.702380952,12.59322034
M,BIPOC,Not first gen,Pell,2. Other,2015,72,0.902777778,0.833333333,0.777777778,0.416666667,0.680555556,,12.32692308
M,BIPOC,Not first gen,Pell,2. Other,2016,88,0.875,0.804597701,0.797619048,0.522727273,,,11.09803922
M,BIPOC,Not first gen,Pell,2. Other,2017,56,0.875,0.857142857,0.8,,,,9.333333333
M,BIPOC,Not first gen,Pell,2. Other,2018,57,0.894736842,0.807017544,,,,,
M,BIPOC,Not first gen,Pell,2. Other,2019,64,0.890625,,,,,,
M,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2014,8,0.5,0.75,0.75,0.5,0.625,0.625,11.8
M,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2015,5,1,0.6,0.5,0.6,0.6,,10
M,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2016,7,0.714285714,0.571428571,0.571428571,0.428571429,,,11
M,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2017,11,0.545454545,0.636363636,0.636363636,,,,
M,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2018,5,0.6,0.6,,,,,
M,Not BIPOC,First gen,Not Pell,1. Rural/Small Rural,2019,6,0.833333333,,,,,,
M,Not BIPOC,First gen,Not Pell,2. Other,2014,71,0.76056338,0.718309859,0.695652174,0.394366197,0.61971831,0.661971831,12.51020408
M,Not BIPOC,First gen,Not Pell,2. Other,2015,70,0.714285714,0.614285714,0.617647059,0.414285714,0.557142857,,11.76923077
M,Not BIPOC,First gen,Not Pell,2. Other,2016,52,0.788461538,0.711538462,0.591836735,0.423076923,,,11.18518519
M,Not BIPOC,First gen,Not Pell,2. Other,2017,57,0.771929825,0.754385965,0.690909091,,,,9.333333333
M,Not BIPOC,First gen,Not Pell,2. Other,2018,38,0.710526316,0.578947368,,,,,
M,Not BIPOC,First gen,Not Pell,2. Other,2019,56,0.839285714,,,,,,
M,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2014,9,1,0.75,0.75,0.444444444,0.888888889,0.888888889,11.875
M,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2015,8,0.875,0.875,0.75,0.25,0.625,,13
M,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2016,4,1,0.75,0.5,0,,,
M,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2017,5,0.8,0.8,0.8,,,,
M,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2018,5,0.8,0.4,,,,,
M,Not BIPOC,First gen,Pell,1. Rural/Small Rural,2019,6,0.666666667,,,,,,
M,Not BIPOC,First gen,Pell,2. Other,2014,37,0.864864865,0.702702703,0.594594595,0.351351351,0.540540541,0.594594595,12.40909091
M,Not BIPOC,First gen,Pell,2. Other,2015,41,0.902439024,0.804878049,0.736842105,0.536585366,0.682926829,,11.28571429
M,Not BIPOC,First gen,Pell,2. Other,2016,28,0.785714286,0.642857143,0.62962963,0.25,,,10.71428571
M,Not BIPOC,First gen,Pell,2. Other,2017,34,0.823529412,0.617647059,0.529411765,,,,10
M,Not BIPOC,First gen,Pell,2. Other,2018,34,0.794117647,0.647058824,,,,,
M,Not BIPOC,First gen,Pell,2. Other,2019,37,0.783783784,,,,,,
M,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2014,52,0.923076923,0.807692308,0.769230769,0.480769231,0.711538462,0.730769231,12.33333333
M,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2015,43,0.860465116,0.860465116,0.860465116,0.558139535,0.813953488,,11.85714286
M,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2016,54,0.907407407,0.87037037,0.833333333,0.592592593,,,11.26470588
M,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2017,47,0.829787234,0.787234043,0.739130435,,,,9
M,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2018,61,0.918032787,0.852459016,,,,,
M,Not BIPOC,Not first gen,Not Pell,1. Rural/Small Rural,2019,70,0.9,,,,,,
M,Not BIPOC,Not first gen,Not Pell,2. Other,2014,691,0.900144718,0.849493488,0.840409956,0.523878437,0.756874096,0.79739508,12.14208633
M,Not BIPOC,Not first gen,Not Pell,2. Other,2015,714,0.896358543,0.834733894,0.820113314,0.518207283,0.740896359,,11.91544118
M,Not BIPOC,Not first gen,Not Pell,2. Other,2016,818,0.909535452,0.85207824,0.826517968,0.583129584,,,11.1996337
M,Not BIPOC,Not first gen,Not Pell,2. Other,2017,765,0.921568627,0.862385321,0.826203209,,,,9.368421053
M,Not BIPOC,Not first gen,Not Pell,2. Other,2018,773,0.905562743,0.847150259,,,,,6.5
M,Not BIPOC,Not first gen,Not Pell,2. Other,2019,802,0.864089776,,,,,,
M,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2014,20,0.95,0.75,0.736842105,0.45,0.65,0.7,12
M,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2015,25,0.8,0.68,0.68,0.44,0.6,,11.66666667
M,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2016,14,0.857142857,0.714285714,0.714285714,0.571428571,,,11.22222222
M,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2017,11,0.727272727,0.636363636,0.6,,,,8
M,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2018,12,0.833333333,0.833333333,,,,,
M,Not BIPOC,Not first gen,Pell,1. Rural/Small Rural,2019,12,0.833333333,,,,,,
M,Not BIPOC,Not first gen,Pell,2. Other,2014,115,0.860869565,0.843478261,0.843478261,0.417391304,0.669565217,0.747826087,12.64367816
M,Not BIPOC,Not first gen,Pell,2. Other,2015,125,0.912,0.872,0.846774194,0.464,0.736,,12.12903226
M,Not BIPOC,Not first gen,Pell,2. Other,2016,107,0.887850467,0.813084112,0.83,0.579439252,,,11.12328767
M,Not BIPOC,Not first gen,Pell,2. Other,2017,100,0.92,0.86,0.828282828,,,,9
M,Not BIPOC,Not first gen,Pell,2. Other,2018,112,0.955357143,0.883928571,,,,,
M,Not BIPOC,Not first gen,Pell,2. Other,2019,94,0.861702128,,,,,,
