Rural_Status,Gender,BIPOC_Status,FirstGen_Status,Pell_Recepient,EntryYear,GraduatedIn5_or_not
0,M,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,1,1,0,2014,0.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,1,0,2015,1.0
0,M,1,1,0,2015,1.0
0,M,1,0,0,2015,1.0
0,M,0,0,0,2014,1.0
1,F,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,M,1,1,1,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,0,1,2014,1.0
0,F,1,1,1,2015,1.0
0,F,0,1,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,1,2015,1.0
0,M,1,0,0,2015,0.0
0,M,1,1,1,2014,0.0
0,F,1,0,0,2014,1.0
0,M,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,M,1,1,1,2014,1.0
0,F,0,0,0,2014,0.0
0,F,0,0,0,2014,1.0
1,F,0,1,1,2014,1.0
0,F,1,0,0,2014,1.0
0,F,0,1,1,2014,1.0
0,M,1,0,0,2014,0.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
1,F,1,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
1,F,1,1,1,2014,1.0
1,M,0,0,0,2014,1.0
1,M,0,1,1,2015,1.0
0,M,0,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,F,0,1,1,2014,1.0
0,F,1,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,1,2014,0.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,0,0,2015,1.0
1,F,0,0,0,2015,1.0
0,F,0,0,0,2014,1.0
0,F,1,1,0,2015,1.0
1,F,0,1,0,2014,1.0
0,F,1,0,1,2014,1.0
0,F,1,0,0,2014,1.0
0,F,1,0,0,2015,1.0
0,M,1,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,1,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,1,0,0,2014,0.0
0,M,0,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,1,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,1,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,1,1,2015,1.0
0,F,0,0,0,2014,1.0
1,M,0,0,0,2015,1.0
0,F,1,1,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,1,1,1,2014,1.0
0,F,0,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,1,0,0,2014,1.0
0,F,0,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
1,F,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,1,1,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,1,0,2014,1.0
0,F,1,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,1,0,2014,0.0
0,F,0,0,0,2014,1.0
1,F,1,1,1,2014,1.0
0,F,1,1,1,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,1,0,2015,1.0
0,F,1,0,1,2014,1.0
0,M,1,1,1,2014,1.0
0,F,0,0,0,2014,0.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2014,0.0
0,F,0,0,0,2014,1.0
1,M,0,0,1,2014,0.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
1,M,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,1,1,2014,1.0
0,M,0,0,0,2015,1.0
0,M,1,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,F,1,0,0,2014,1.0
0,F,1,1,0,2014,0.0
0,M,1,1,1,2014,1.0
0,F,1,0,1,2014,0.0
0,M,1,0,0,2015,1.0
0,M,1,0,1,2014,1.0
0,M,1,1,1,2014,1.0
0,M,1,1,1,2014,1.0
0,F,1,0,0,2014,1.0
0,F,1,0,0,2014,1.0
0,F,1,0,0,2014,1.0
0,M,1,0,1,2014,1.0
0,F,1,1,1,2014,1.0
0,F,1,1,1,2014,1.0
0,M,1,1,1,2014,1.0
0,F,1,0,1,2014,1.0
0,F,1,0,0,2014,1.0
0,F,1,0,0,2014,1.0
0,M,1,1,0,2014,1.0
0,F,1,0,0,2014,1.0
0,F,1,0,1,2014,0.0
0,M,1,0,1,2014,1.0
0,M,1,0,0,2014,1.0
0,M,1,0,1,2014,1.0
0,F,1,1,1,2014,1.0
0,F,1,1,0,2014,1.0
0,M,1,0,0,2014,1.0
0,F,1,0,1,2014,1.0
0,F,1,0,1,2014,1.0
0,F,1,0,1,2014,1.0
0,M,1,0,0,2014,1.0
0,M,1,0,1,2014,1.0
0,F,1,1,0,2014,1.0
0,F,1,0,1,2014,1.0
0,F,1,1,0,2014,1.0
0,M,1,1,1,2014,1.0
1,F,1,1,1,2014,1.0
0,M,1,1,0,2014,0.0
0,M,1,1,0,2014,1.0
0,M,0,1,0,2015,0.0
0,M,0,0,0,2014,1.0
0,F,0,0,1,2014,1.0
0,M,0,0,1,2015,1.0
0,F,1,0,0,2014,1.0
0,F,0,1,1,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
1,M,0,0,0,2014,1.0
0,M,1,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,1,1,0,2014,1.0
0,F,0,1,1,2014,1.0
0,F,0,1,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,1,0,2014,0.0
0,M,0,0,1,2014,1.0
0,M,0,1,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
1,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,1,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,1,0,2014,1.0
0,F,0,1,0,2014,1.0
0,F,0,0,1,2014,1.0
0,M,0,0,0,2014,0.0
0,F,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,M,1,1,1,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,1,2015,1.0
0,F,1,0,0,2015,1.0
0,M,0,0,0,2014,0.0
0,M,0,0,0,2014,1.0
0,M,0,0,1,2014,0.0
0,F,0,0,1,2015,1.0
0,F,0,0,0,2014,1.0
0,M,1,0,1,2014,0.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,1,2014,1.0
0,F,0,0,1,2014,1.0
0,F,0,0,1,2014,1.0
0,M,0,0,1,2014,1.0
1,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,1,1,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,1,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,1,2014,1.0
0,F,1,0,1,2014,1.0
0,M,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
1,F,1,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,1,0,0,2014,1.0
0,F,0,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,1,2014,1.0
0,M,0,1,0,2014,0.0
0,M,0,0,0,2014,0.0
1,M,0,0,0,2014,0.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
1,F,0,1,1,2015,0.0
0,M,1,0,0,2014,1.0
1,M,0,0,0,2014,0.0
0,M,0,0,0,2014,0.0
0,F,0,0,0,2014,1.0
0,M,0,1,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,M,1,0,0,2015,1.0
0,F,0,1,1,2015,1.0
0,M,1,1,0,2015,1.0
0,M,0,0,0,2015,1.0
1,F,0,0,0,2015,1.0
1,F,0,1,0,2014,1.0
0,M,0,0,1,2014,0.0
0,F,0,0,0,2014,1.0
1,F,0,0,1,2014,1.0
0,M,1,0,1,2014,1.0
0,F,0,0,0,2014,1.0
1,M,1,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
1,F,0,1,0,2014,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,1,2015,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,M,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,1,1,2014,1.0
1,F,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,1,0,0,2015,0.0
0,F,0,0,1,2014,1.0
0,M,1,0,1,2015,1.0
0,F,0,0,0,2014,1.0
1,F,0,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,F,0,1,0,2014,1.0
0,F,0,1,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,1,1,0,2015,1.0
0,M,1,1,1,2015,1.0
0,F,1,1,1,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,1,0,2014,1.0
1,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,1,0,1,2014,0.0
0,F,0,0,1,2014,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,F,0,1,0,2015,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,0,1,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,1,2014,1.0
0,F,0,0,0,2015,1.0
0,F,1,0,0,2015,0.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2014,0.0
0,M,0,0,0,2015,1.0
1,F,0,0,0,2014,1.0
0,F,1,0,1,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,1,2015,1.0
0,F,0,1,0,2015,1.0
0,F,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
1,M,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,1,2014,1.0
0,F,1,0,0,2015,1.0
0,F,1,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,1,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
1,F,0,0,0,2015,1.0
0,M,1,1,1,2015,0.0
0,F,0,0,1,2015,1.0
0,M,1,0,0,2015,1.0
0,M,1,0,0,2015,1.0
1,F,0,0,1,2015,1.0
0,M,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
1,F,0,0,0,2015,1.0
0,F,0,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,1,0,2015,1.0
0,M,1,0,1,2014,1.0
0,M,1,0,1,2014,1.0
0,F,0,0,1,2015,1.0
0,F,0,0,0,2015,1.0
0,M,1,0,0,2014,1.0
0,F,1,0,1,2014,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,1,2015,1.0
1,F,1,1,0,2015,1.0
0,F,0,0,1,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
1,M,1,0,1,2015,1.0
0,F,1,0,1,2014,1.0
0,M,0,0,0,2015,1.0
1,M,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,1,0,2015,0.0
0,M,0,0,1,2015,1.0
0,M,0,0,0,2015,0.0
0,M,0,0,1,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,1,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,1,0,2015,1.0
1,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,1,0,0,2015,1.0
1,M,0,0,0,2015,1.0
0,M,0,0,1,2015,0.0
0,M,0,1,0,2014,1.0
0,F,1,1,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,1,2015,1.0
0,F,0,0,1,2015,0.0
0,M,0,0,0,2015,1.0
0,M,0,1,1,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,1,2015,1.0
0,F,1,0,0,2014,1.0
0,M,1,1,1,2014,1.0
1,F,1,1,0,2014,1.0
0,M,1,1,1,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,0.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,1,0,0,2015,1.0
0,F,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
1,M,0,0,0,2015,1.0
0,M,0,1,1,2015,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,1,1,1,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,1,0,2015,1.0
0,F,0,0,1,2015,1.0
0,M,1,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,1,1,0,2014,0.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,1,1,1,2015,1.0
0,F,1,1,0,2015,0.0
0,M,0,0,0,2015,1.0
0,M,1,0,1,2015,1.0
1,M,0,0,0,2015,1.0
0,F,1,1,0,2015,0.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,0.0
1,F,0,0,0,2014,1.0
0,M,1,0,0,2015,1.0
0,F,1,1,0,2014,1.0
0,F,0,0,1,2014,1.0
1,F,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
1,M,0,1,1,2015,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,1,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
1,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
1,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,1,2015,1.0
0,F,0,0,0,2015,1.0
1,M,0,0,1,2015,1.0
1,F,0,0,1,2015,1.0
1,M,0,0,1,2015,1.0
1,M,0,0,0,2015,1.0
1,M,0,0,0,2015,1.0
1,F,0,0,0,2015,1.0
1,F,0,1,1,2015,0.0
0,M,0,0,1,2015,1.0
1,M,0,0,1,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2014,0.0
0,F,1,0,0,2015,1.0
0,F,0,0,1,2014,1.0
0,M,1,0,0,2014,0.0
0,M,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,1,1,1,2014,0.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
1,F,0,1,1,2014,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2014,0.0
0,M,1,1,0,2014,1.0
0,F,1,1,0,2015,1.0
0,M,0,0,0,2014,1.0
0,F,0,1,0,2014,1.0
0,F,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,1,1,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,1,2015,1.0
0,M,1,0,0,2015,0.0
0,F,1,0,0,2015,1.0
0,F,1,1,1,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,1,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,1,0,1,2015,1.0
0,M,0,0,0,2015,0.0
0,F,1,0,0,2015,1.0
1,F,0,0,0,2015,1.0
0,M,1,0,1,2015,0.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,1,0,1,2015,1.0
0,F,0,0,0,2015,1.0
1,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,1,1,1,2015,1.0
0,F,0,0,0,2015,1.0
1,M,0,0,1,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,1,0,1,2014,1.0
0,M,0,1,0,2014,1.0
0,F,1,1,0,2014,1.0
0,F,1,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,0.0
0,M,1,0,0,2015,1.0
0,F,0,0,1,2015,1.0
0,M,0,0,0,2015,1.0
1,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,0.0
0,M,1,1,0,2015,1.0
0,M,0,0,0,2015,1.0
1,F,1,0,1,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,1,2015,0.0
0,M,1,0,0,2015,1.0
0,F,1,0,0,2015,1.0
0,M,0,0,0,2014,1.0
1,M,0,0,0,2015,1.0
0,M,1,0,0,2015,1.0
1,F,1,1,1,2014,1.0
0,F,0,0,1,2015,1.0
0,M,1,0,0,2015,1.0
0,F,0,0,1,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,1,1,2014,1.0
0,F,1,1,0,2015,1.0
0,M,0,1,1,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,0.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,0.0
0,M,0,0,1,2015,1.0
0,M,0,0,0,2015,1.0
0,F,1,0,1,2015,1.0
0,M,0,0,1,2014,1.0
0,F,1,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,1,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,1,1,2014,1.0
1,M,0,1,1,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,0.0
0,M,0,0,0,2015,1.0
0,M,0,1,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2014,1.0
0,F,0,0,0,2015,1.0
0,M,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
1,M,0,0,0,2015,1.0
0,M,1,0,1,2015,0.0
0,F,0,1,0,2015,1.0
0,F,1,0,0,2015,1.0
0,F,0,0,0,2014,1.0
0,M,1,1,1,2014,0.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,1,0,2014,1.0
0,M,0,0,0,2014,0.0
1,M,0,1,0,2015,1.0
1,M,0,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,1,0,2014,1.0
0,M,1,1,1,2015,1.0
0,F,0,1,1,2015,0.0
0,F,1,1,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,1,2015,1.0
0,M,0,1,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,1,0,2015,1.0
0,M,1,0,0,2014,1.0
0,M,1,0,0,2015,1.0
0,M,0,0,1,2015,1.0
0,M,0,0,0,2015,1.0
0,F,1,1,0,2015,1.0
1,F,1,1,1,2015,1.0
0,F,0,0,1,2015,1.0
0,M,0,0,0,2015,1.0
1,F,0,0,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,1,1,2014,1.0
0,M,0,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2014,0.0
1,M,0,0,0,2014,1.0
0,M,0,0,1,2015,0.0
0,F,1,1,1,2015,1.0
0,M,1,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,1,2014,1.0
0,F,0,0,0,2014,1.0
0,F,0,1,0,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,1,0,2014,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,1,1,1,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,1,0,0,2015,1.0
0,M,0,0,0,2015,1.0
1,M,0,0,0,2015,1.0
0,M,1,0,1,2015,1.0
0,M,1,1,1,2014,1.0
1,M,0,0,0,2014,1.0
0,M,1,1,1,2014,1.0
0,F,1,0,0,2014,1.0
0,F,1,0,0,2014,1.0
0,M,0,0,1,2014,1.0
0,M,0,0,1,2014,1.0
0,M,0,0,0,2014,1.0
0,M,0,0,0,2015,1.0
0,M,1,0,0,2014,1.0
0,F,0,1,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,1,2014,0.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2014,1.0
0,F,1,0,0,2015,1.0
0,M,1,1,1,2015,1.0
0,M,1,1,0,2014,1.0
0,F,0,0,0,2014,1.0
0,M,1,1,1,2015,1.0
0,F,1,1,1,2015,1.0
0,M,0,0,0,2015,0.0
0,F,0,0,0,2015,1.0
0,F,1,1,1,2015,1.0
0,M,1,1,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,1,0,0,2015,1.0
0,M,1,1,1,2014,1.0
0,F,0,0,0,2015,1.0
0,M,1,1,1,2014,1.0
0,F,1,0,0,2015,1.0
0,F,0,1,1,2014,1.0
0,F,0,0,0,2014,1.0
0,F,1,0,1,2014,0.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
1,F,0,0,0,2015,1.0
1,M,1,0,0,2015,1.0
0,F,1,1,1,2015,1.0
0,F,0,1,1,2015,0.0
0,F,1,1,1,2015,0.0
0,M,1,1,1,2014,1.0
0,F,1,0,1,2015,1.0
0,M,1,0,0,2015,1.0
0,M,1,1,1,2014,0.0
0,F,0,0,0,2015,1.0
0,F,0,1,1,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2014,1.0
0,M,0,0,0,2014,0.0
0,F,0,0,0,2014,1.0
0,M,1,1,1,2015,1.0
0,F,1,1,1,2015,1.0
0,F,1,0,1,2015,0.0
0,F,1,1,1,2015,1.0
0,M,0,0,0,2014,1.0
0,F,0,0,1,2015,1.0
0,F,0,0,1,2015,1.0
0,F,0,0,0,2014,1.0
0,M,1,1,0,2014,1.0
0,F,1,1,1,2015,1.0
1,F,0,0,0,2015,1.0
0,M,0,0,1,2015,0.0
0,F,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,1,1,1,2015,1.0
0,M,1,1,1,2015,0.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
1,M,1,1,1,2015,1.0
0,F,1,1,1,2015,0.0
0,M,0,0,0,2015,1.0
0,F,1,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,1,1,1,2015,1.0
0,M,0,0,1,2015,1.0
0,M,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,M,1,1,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,1,1,1,2015,1.0
1,F,0,0,0,2015,1.0
1,F,0,0,0,2014,1.0
0,M,0,1,1,2015,1.0
0,F,0,0,0,2014,0.0
0,M,0,0,0,2015,0.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2015,1.0
0,F,1,1,0,2015,1.0
0,F,0,0,1,2014,1.0
0,M,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
0,M,0,0,0,2014,1.0
0,M,1,0,0,2014,1.0
0,F,0,1,0,2015,1.0
0,F,0,0,0,2015,1.0
0,F,0,0,0,2015,1.0
